x,symbol1,symbol2,symbol3,symbol4,symbol5,line1,line2,line3,line4,line5
0,83.7778,4.03515,20.762,259.9,90,79.58891,3.8333925,19.7239,246.905,85.5
0.1,8.61556,4.03515,2.13513,252.458,91.4629,8.184782,3.8333925,2.0283735,239.8351,86.889755
0.2,7.534,4.03515,1.86709,245.659,90.9252,7.1573,3.8333925,1.7737355,233.37605,86.37894
0.3,6.98382,4.03515,1.73074,239.207,90.5861,6.634629,3.8333925,1.644203,227.24665,86.056795
0.4,6.63509,4.03515,1.64432,233.082,90.3723,6.3033355,3.8333925,1.562104,221.4279,85.853685
0.5,6.37211,4.03515,1.57915,227.267,90.2383,6.0535045,3.8333925,1.5001925,215.90365,85.726385
0.6,6.14878,4.03515,1.5238,221.743,90.1539,5.841341,3.8333925,1.44761,210.65585,85.646205
0.7,5.94824,4.03515,1.4741,216.5,90.1011,5.650828,3.8333925,1.400395,205.675,85.596045
0.8,5.76331,4.03515,1.42827,211.515,90.0674,5.4751445,3.8333925,1.3568565,200.93925,85.56403
0.9,5.59167,4.03515,1.38574,206.78,90.0462,5.3120865,3.8333925,1.316453,196.441,85.54389
1,5.43179,4.03515,1.34612,202.278,90.0325,5.1602005,3.8333925,1.278814,192.1641,85.530875
1.1,5.28275,4.03515,1.30918,197.998,90.0237,5.0186125,3.8333925,1.243721,188.0981,85.522515
1.2,5.14351,4.03515,1.27468,193.926,90.0179,4.8863345,3.8333925,1.210946,184.2297,85.517005
1.3,5.0132,4.03515,1.24238,190.053,90.0141,4.76254,3.8333925,1.180261,180.55035,85.513395
1.4,4.89077,4.03515,1.21204,186.365,90.0119,4.6462315,3.8333925,1.151438,177.04675,85.511305
1.5,4.77515,4.03515,1.18339,182.854,90.0098,4.5363925,3.8333925,1.1242205,173.7113,85.50931
1.6,4.66668,4.03515,1.15651,179.541,90.0088,4.433346,3.8333925,1.0986845,170.56395,85.50836
1.7,4.56493,4.03515,1.13129,176.395,90.0079,4.3366835,3.8333925,1.0747255,167.57525,85.507505
1.8,4.4679,4.03515,1.10725,173.403,90.007,4.244505,3.8333925,1.0518875,164.73285,85.50665
1.9,4.37511,4.03515,1.08425,170.556,90.0066,4.1563545,3.8333925,1.0300375,162.0282,85.50627
2,4.2863,4.03515,1.06224,167.847,90.0063,4.071985,3.8333925,1.009128,159.45465,85.505985
2.1,4.20118,4.03515,1.04114,165.269,90.0059,3.991121,3.8333925,0.989083,157.00555,85.505605
2.2,4.11951,4.03515,1.02091,162.817,90.0055,3.9135345,3.8333925,0.9698645,154.67615,85.505225
2.3,4.04105,4.03515,1.00146,160.483,90.0052,3.8389975,3.8333925,0.951387,152.45885,85.50494
2.4,3.96561,4.03515,0.982765,158.262,90.0049,3.7673295,3.8333925,0.93362675,150.3489,85.504655
2.5,10.1137,4.03515,2.50639,156.692,89.8304,9.608015,3.8333925,2.3810705,148.8574,85.33888
2.6,36.8174,4.03515,9.12416,160.855,89.2637,34.97653,3.8333925,8.667952,152.81225,84.800515
2.7,79.9952,4.03515,19.8246,171.709,88.5106,75.99544,3.8333925,18.83337,163.12355,84.08507
2.8,127.08,4.03515,31.4933,182.527,88.0124,120.726,3.8333925,29.918635,173.40065,83.61178
2.9,152.646,4.03515,37.8291,191.743,88.2133,145.0137,3.8333925,35.937645,182.15585,83.802635
3,156.451,4.03515,38.772,199.508,88.8311,148.62845,3.8333925,36.8334,189.5326,84.389545
3.1,147.735,4.03515,36.6119,206.146,89.4846,140.34825,3.8333925,34.781305,195.8387,85.01037
3.2,118.816,4.03515,29.4452,211.63,90.3824,112.8752,3.8333925,27.97294,201.0485,85.86328
3.3,94.4092,4.03515,23.3967,216.617,90.7847,89.68874,3.8333925,22.226865,205.78615,86.245465
3.4,80.4605,4.03515,19.9399,221.229,90.7974,76.437475,3.8333925,18.942905,210.16755,86.25753
3.5,71.7691,4.03515,17.786,225.414,90.688,68.180645,3.8333925,16.8967,214.1433,86.1536
3.6,65.9428,4.03515,16.3421,229.177,90.557,62.64566,3.8333925,15.524995,217.71815,86.02915
3.7,61.7732,4.03515,15.3088,232.543,90.4396,58.68454,3.8333925,14.54336,220.91585,85.91762
3.8,58.6039,4.03515,14.5233,235.545,90.345,55.673705,3.8333925,13.797135,223.76775,85.82775
3.9,56.0606,4.03515,13.8931,238.219,90.2725,53.25757,3.8333925,13.198445,226.30805,85.758875
4,53.9223,4.03515,13.3631,240.597,90.2186,51.226185,3.8333925,12.694945,228.56715,85.70767
4.1,52.0568,4.03515,12.9008,242.708,90.1792,49.45396,3.8333925,12.25576,230.5726,85.67024
4.2,50.3723,4.03515,12.4834,244.588,90.1503,47.853685,3.8333925,11.85923,232.3586,85.642785
4.3,48.8192,4.03515,12.0985,246.252,90.1295,46.37824,3.8333925,11.493575,233.9394,85.623025
4.4,47.3536,4.03515,11.7353,247.734,90.1144,44.98592,3.8333925,11.148535,235.3473,85.60868
4.5,45.9514,4.03515,11.3878,249.053,90.1034,43.65383,3.8333925,10.81841,236.60035,85.59823
4.6,44.596,4.03515,11.0519,250.228,90.0954,42.3662,3.8333925,10.499305,237.7166,85.59063
4.7,43.2764,4.03515,10.7248,251.273,90.0895,41.11258,3.8333925,10.18856,238.70935,85.585025
4.8,41.9855,4.03515,10.4049,252.203,90.0848,39.886225,3.8333925,9.884655,239.59285,85.58056
4.9,40.7743,4.03515,10.1048,252.987,90.08,38.735585,3.8333925,9.59956,240.33765,85.576
5,39.554,4.03515,9.80235,253.434,90.0775,37.5763,3.8333925,9.3122325,240.7623,85.573625
5.1,38.2517,4.03515,9.47962,253.526,90.0778,36.339115,3.8333925,9.005639,240.8497,85.57391
5.2,36.8971,4.03515,9.14392,253.299,90.0795,35.052245,3.8333925,8.686724,240.63405,85.575525
5.3,35.4859,4.03515,8.79419,252.782,90.0813,33.711605,3.8333925,8.3544805,240.1429,85.577235
5.4,34.0338,4.03515,8.43433,251.973,90.0834,32.33211,3.8333925,8.0126135,239.37435,85.57923
5.5,32.5451,4.03515,8.06539,250.9,90.0855,30.917845,3.8333925,7.6621205,238.355,85.581225
5.6,31.0366,4.03515,7.69156,249.554,90.0876,29.48477,3.8333925,7.306982,237.0763,85.58322
5.7,29.5264,4.03515,7.3173,247.941,90.0884,28.05008,3.8333925,6.951435,235.54395,85.58398
5.8,28.0308,4.03515,6.94665,246.066,90.0891,26.62926,3.8333925,6.5993175,233.7627,85.584645
5.9,26.5466,4.03515,6.57883,243.978,90.0891,25.21927,3.8333925,6.2498885,231.7791,85.584645
6,55.5275,4.03515,13.7609,244.325,89.2803,52.751125,3.8333925,13.072855,232.10875,84.816285
6.1,110.474,4.03515,27.378,247.14,88.308,104.9503,3.8333925,26.0091,234.783,83.8926
6.2,133.369,4.03515,33.0519,249.012,88.4639,126.70055,3.8333925,31.399305,236.5614,84.040705
6.3,133.015,4.03515,32.964,250.228,89.0774,126.36425,3.8333925,31.3158,237.7166,84.62353
6.4,124.052,4.03515,30.7428,251.139,89.6363,117.8494,3.8333925,29.20566,238.58205,85.154485
6.5,114.19,4.03515,28.2989,251.924,89.9953,108.4805,3.8333925,26.883955,239.3278,85.495535
6.6,105.877,4.03515,26.2388,252.649,90.1826,100.58315,3.8333925,24.92686,240.01655,85.67347
6.7,85.1363,4.03515,21.0987,253.051,90.5916,80.879485,3.8333925,20.043765,240.39845,86.06202
6.8,73.1764,4.03515,18.1347,253.594,90.6321,69.51758,3.8333925,17.227965,240.9143,86.100495
6.9,66.5441,4.03515,16.4911,254.175,90.539,63.216895,3.8333925,15.666545,241.46625,86.01205
7,62.384,4.03515,15.4601,254.736,90.4274,59.2648,3.8333925,14.687095,241.9992,85.90603
7.1,59.4735,4.03515,14.7388,255.257,90.3315,56.499825,3.8333925,14.00186,242.49415,85.814925
7.2,57.2314,4.03515,14.1832,255.732,90.2573,54.36983,3.8333925,13.47404,242.9454,85.744435
7.3,55.3729,4.03515,13.7226,256.161,90.2032,52.604255,3.8333925,13.03647,243.35295,85.69304
7.4,53.7448,4.03515,13.3191,256.544,90.1646,51.05756,3.8333925,12.653145,243.7168,85.65637
7.5,52.2515,4.03515,12.9491,256.888,90.1371,49.638925,3.8333925,12.301645,244.0436,85.630245
7.6,50.8466,4.03515,12.6009,257.194,90.1179,48.30427,3.8333925,11.970855,244.3343,85.612005
7.7,49.495,4.03515,12.266,257.467,90.1046,47.02025,3.8333925,11.6527,244.59365,85.59937
7.8,48.1799,4.03515,11.9401,257.71,90.0953,45.770905,3.8333925,11.343095,244.8245,85.590535
7.9,46.8937,4.03515,11.6213,257.928,90.0888,44.549015,3.8333925,11.040235,245.0316,85.58436
8,45.6263,4.03515,11.3072,258.121,90.0842,43.344985,3.8333925,10.74184,245.21495,85.57999
8.1,44.3738,4.03515,10.9968,258.293,90.0814,42.15511,3.8333925,10.44696,245.37835,85.57733
8.2,43.1342,4.03515,10.6896,258.447,90.0786,40.97749,3.8333925,10.15512,245.52465,85.57467
8.3,41.9062,4.03515,10.3853,258.583,90.077,39.81089,3.8333925,9.866035,245.65385,85.57315
8.4,40.6894,4.03515,10.0837,258.705,90.0754,38.65493,3.8333925,9.579515,245.76975,85.57163
8.5,39.5639,4.03515,9.80481,258.761,90.0721,37.585705,3.8333925,9.3145695,245.82295,85.568495
